cell_id,elevation
4104,602.8
4105,-19.4
4106,6.3
4107,173.1
4108,64.8
4109,27.9
4110,2.8
4111,28.9
4112,413.9
4113,1598.0
4114,794.3
4115,26.5
4116,41.5
4117,11.8
4118,9.9
4119,0.3
4120,104.2
4121,192.5
4122,142.3
4123,4.4
4124,184.9
4125,856.9
4126,37.7
4127,3.6
4128,838.8
4129,468.8
4130,1283.4
4131,1941.5
4132,9.5
4133,809.6
4134,1709.8
4135,13.6
4136,2887.6
4137,980.7
4138,32.2
4139,2427.3
4140,22.4
4141,11.2
4142,36.0
4143,814.3
4144,34.4
4145,51.7
4146,23.6
4147,145.8
4148,382.1
4149,374.6
4150,-8.2
4151,27.5
4152,1993.5
4153,185.9
4154,59.3
4155,98.6
4156,84.4
4157,256.1
4158,24.2
4159,2.0
4160,295.0
4161,1716.1
4162,2088.1
4163,40.5
4164,1504.0
4165,174.1
4166,1342.3
4167,24.8
4168,12.2
4169,24.6
4170,88.9
4171,657.3
4172,1199.3
4173,15.8
4174,27.7
4175,784.3
4176,2091.8
4177,692.5
4178,0.8
4179,8.1
4180,2740.1
4181,57.0
4182,198.6
4183,129.6
4184,29.5
4185,3.6
4186,71.1
4187,58.1
4188,116.0
4189,32.6
4190,6.3
4191,93.8
4192,3.4
4193,55.8
4194,31.8
4195,57.7
4196,1370.4
4197,32.0
4198,5.0
4199,355.6
4200,1126.1
4201,36.0
4202,6.3
4203,47.5
4204,2835.8
4205,565.3
4206,67.0
4207,-2.1
4208,15.0
4209,12.6
4210,388.5
4211,939.1
4212,7.5
4213,266.5
4214,5.9
4215,12.2
4216,816.9
4217,7.5
4218,85.6
4219,108.4
4220,31.8
4221,12.0
4222,3.2
4223,325.6
4224,1483.8
4225,2525.2
4226,74.8
4227,79.1
4228,8.9
4229,2.0
4230,15.2
4232,-30.9
4233,159.0
4234,578.1
4235,1234.8
4236,163.3
4237,646.8
4238,4.2
4239,352.2
4240,765.1
4241,1719.6
4242,2456.4
4243,38.1
4244,19.7
4245,30.1
4246,17.9
4247,1403.9
4248,181.2
4249,4.4
4250,9.3
4251,7.9
4252,44.8
4253,95.2
4254,195.7
4255,1830.9
4256,46.4
4257,366.4
4258,1325.6
4259,461.3
4260,9.5
4261,-6.4
4262,115.2
4263,218.8
4264,127.0
4265,11.2
4266,11.6
4267,566.7
4268,1632.3
4269,6.1
4270,47.5
4271,366.4
4272,269.4
4273,37.1
4274,534.5
4275,-1.7
4276,2.2
4277,18.1
4278,483.7
4279,2.2
4280,157.6
4281,19.9
4282,117.0
4283,676.0
4284,70.7
4285,541.0
4286,-51.5
4287,15.2
4288,113.5
4289,53.8
4290,421.5
4291,-7.2
4292,395.8
4293,53.4
4294,609.5
4295,1492.0
4296,1461.8
4297,35.2
4298,13.0
4299,627.7
4300,388.5
4301,276.7
4302,839.8
4303,-1.5
4304,46.2
4305,34.4
4307,68.3
4308,9.1
4309,3.6
4310,4.0
4311,138.8
4312,98.6
4313,8.7
4314,152.3
4315,36.0
4316,252.8
4317,201.4
4318,437.8
4319,28.5
4320,254.7
4321,639.7
4322,277.9
4323,1023.5
4324,278.5
4325,1043.9
4326,1437.7
4327,1.4
4328,840.6
4329,11.6
4330,37.7
4331,223.1
4332,1791.0
4333,76.4
4334,114.6
4335,3.4
4336,487.6
4337,0.8
4338,119.7
4339,25.2
4340,28.5
4341,34.0
4342,2262.9
4343,30.7
4344,480.4
4345,10.1
4346,2.8
4347,327.5
4348,823.3
4349,194.3
4350,126.2
4351,-7.8
4352,638.9
4353,35.2
4354,1163.2
4355,33.8
4356,12.8
4357,461.3
4358,33.0
4359,120.5
4360,16.3
4361,93.1
4362,768.6
4363,179.4
4364,143.1
4365,848.1
4366,71.5
4367,22.2
4368,644.6
4369,126.2
4370,183.1
4371,65.2
4372,788.2
4373,471.1
4374,1617.6
4375,475.5
4376,1761.8
4377,60.3
4378,328.5
4379,410.3
4380,163.1
4381,1400.6
4382,37.1
4383,195.1
4384,156.8
4385,117.6
4386,37.9
4387,2.0
4388,1025.2
4389,37.3
4390,7.3
4391,18.5
4392,25.2
4393,16.5
4394,1680.8
4395,70.3
4396,89.1
4397,6.1
4398,42.0
4399,2016.7
4400,338.1
4401,97.0
4402,512.5
4403,186.3
4404,199.0
4405,5.2
4406,581.8
4407,194.7
4408,240.8
4409,15.4
4410,-23.7
4411,789.0
4412,396.0
4413,0.6
4414,8.5
4415,61.1
4416,72.7
4417,2299.4
4418,209.0
4419,9.3
4420,2.4
4421,1584.6
4422,5.7
4423,1168.9
4424,168.0
4425,19.5
4426,2334.1
4427,1021.5
4428,27.5
4429,29.5
4430,30.1
4431,1512.6
4432,37.1
4433,151.9
4434,173.5
4435,615.0
4436,16.5
4437,531.6
4438,1198.7
4439,1538.7
4440,60.9
4441,8.9
4442,114.4
4443,469.0
4444,10.3
4445,1220.1
4446,966.0
4447,513.5
4448,76.4
4449,145.4
4450,22.6
4451,251.4
4452,9.5
4453,147.8
4454,2668.7
4455,10.8
4456,16.9
4457,112.7
4458,17.3
4459,14.4
4460,82.9
4461,353.4
4462,0.8
4463,755.8
4464,62.3
4465,432.5
4466,334.4
4467,228.2
4468,6.5
4469,482.9
4470,0.8
4471,2229.2
4472,161.5
4473,199.8
4474,10.3
4475,2291.7
4476,105.8
4477,48.9
4478,251.8
4479,193.3
4480,14.8
4481,170.2
4482,16.1
4483,1964.3
4484,107.6
4485,2.8
4486,43.2
4487,1208.5
4488,62.1
4489,1259.9
4490,181.7
4491,7.3
4492,31.3
4493,152.9
4494,677.4
4495,61.9
4496,143.9
4497,101.1
4498,23.0
4499,233.5
4500,6.5
4501,37.1
4502,430.3
4503,2676.9
4504,401.1
4505,11.6
4506,203.7
4507,5.0
4508,3.6
4509,1387.2
4510,4.2
4511,33.0
4512,128.0
4513,43.2
4514,0.6
4515,230.2
4516,130.9
4517,107.0
4518,1646.2
4519,1244.6
4520,254.5
4521,967.9
4522,71.9
4523,31.6
4524,404.8
4525,20.3
4526,951.3
4527,11.2
4528,106.0
4529,122.7
4530,1175.9
4531,8.7
4532,594.6
4533,14.8
4534,27.3
4535,202.5
4536,1025.6
4537,42.6
4538,38.1
4539,6.1
4540,44.6
4541,30.9
4542,368.9
4543,575.9
4544,166.8
4545,541.6
4546,4.4
4547,43.4
4548,79.7
4549,1812.0
4550,-8.2
4551,378.7
4552,316.5
4553,872.8
4554,50.7
4555,121.5
4556,13.4
4557,1579.7
4558,1191.0
4559,10.3
4560,64.2
4561,12.6
4562,986.0
4563,1270.7
4564,889.3
4565,465.3
4566,2.8
4567,73.6
4568,320.3
4569,1548.7
4570,424.3
4571,10.3
4572,46.8
4573,377.6
4574,112.5
4575,24.4
4576,360.1
4577,25.6
4578,105.8
4579,10.5
4580,27.3
4581,344.8
4582,2377.5
4583,2622.2
4584,30.9
4585,37.7
4586,2245.6
4587,274.0
4588,17.7
4589,194.3
4590,221.4
4591,359.7
4592,101.7
4593,699.9
4594,85.0
4595,429.2
4596,28.3
4597,88.9
4598,98.4
4600,46.6
4601,25.2
4602,644.4
4603,1964.5
4604,93.1
4605,452.5
4606,138.6
4607,1266.4
4608,1103.3
4609,119.9
4610,34.0
4611,296.5
4612,6.5
4613,76.0
4614,3.0
4615,256.9
4616,306.3
4617,12.0
4618,1344.5
4619,47.7
4620,110.9
4621,214.9
4622,28.7
4623,153.5
4624,28.1
4625,692.7
4626,7.5
4627,20.5
4628,31.3
4629,46.0
4630,458.0
4631,130.1
4632,173.5
4633,175.7
4634,1649.4
4635,149.0
4636,138.6
4637,21.4
4638,355.4
4639,1316.0
4641,192.5
4642,45.2
4643,164.3
4644,629.3
4645,43.8
4646,278.3
4647,378.1
4648,115.4
4649,1306.4
4650,1332.7
4651,73.4
4652,338.3
4653,764.9
4654,376.8
4655,5.4
4656,2764.8
4657,356.0
4658,76.2
4659,649.1
4660,919.1
4661,796.7
4662,279.8
4663,-0.3
4664,16.1
4665,451.7
4666,62.1
4667,83.8
4668,333.2
4669,35.6
4670,5.4
4671,498.4
4672,1775.3
4673,110.5
4674,227.3
4675,133.3
4676,826.1
4677,12.0
4678,69.7
4679,1597.6
4680,27.7
4681,1.2
4682,1232.8
4683,69.9
4684,33.2
4685,793.3
4686,15.0
4687,6.1
4688,57.5
4689,85.2
4690,148.0
4691,7.7
4692,23.8
4693,673.2
4694,-2.9
4695,90.5
4696,1013.3
4697,17.5
4698,1127.7
4699,2052.8
4700,69.7
4701,228.2
4702,90.1
4703,926.0
4704,194.9
4705,165.3
4706,764.9
4707,99.9
4708,680.5
4709,122.5
4710,117.2
4711,302.6
4712,14.4
4713,250.4
4714,354.8
4715,86.4
4716,112.7
4717,94.8
4718,789.2
4719,43.8
4720,233.3
4721,1781.0
4722,299.7
4723,92.1
4724,194.5
4725,1450.4
4726,198.4
4727,131.5
4728,88.5
4729,242.8
4730,6.1
4731,997.0
4732,0.6
4733,6.1
4734,1705.9
4735,2261.9
4736,-0.1
4737,25.4
4738,329.7
4739,54.8
4740,4.2
4741,1495.9
4742,1633.7
4743,104.0
4744,9.5
4745,218.8
4746,74.6
4747,200.0
4748,4.6
4749,171.7
4750,654.4
4751,31.3
4752,32.8
4753,2499.5
4754,966.4
4755,129.4
4756,207.8
4757,316.1
4758,61.5
4759,131.1
4760,48.1
4761,77.0
4762,232.8
4763,558.5
4764,113.5
4765,92.3
4766,232.8
4767,36.2
4768,781.5
4769,-14.9
4770,546.7
4771,51.9
4772,66.8
4773,357.5
4774,120.9
4775,177.4
4776,199.4
4777,115.8
4778,436.2
4779,13.8
4780,11.6
4781,160.2
4782,2040.0
4783,394.4
4784,10.8
4785,617.7
4786,2038.2
4787,367.0
4788,-26.2
4789,257.7
4790,577.9
4791,1449.8
4792,1247.7
4793,118.4
4794,155.1
4795,1689.6
4796,1590.5
4797,1082.5
4798,14.8
4799,344.2
4800,114.1
4801,1538.9
4802,1682.1
4803,17.5
4804,25.0
4805,1394.7
4806,5.7
4807,1598.0
4808,152.3
4809,1703.1
4810,24.0
4811,138.4
4812,42.6
4813,19.7
4814,364.4
4815,65.4
4816,175.7
4817,1116.3
4818,553.0
4819,200.2
4820,524.5
4821,18.9
4822,9.3
4823,313.2
4824,-6.8
4825,16.1
4826,35.2
4827,101.7
4828,4079.0
4829,54.6
4830,195.7
4831,131.7
4832,64.8
4833,65.0
4834,150.5
4835,136.6
4836,33.6
4837,25.6
4838,64.4
4839,16.1
4840,2.8
4841,13.4
4842,788.2
4843,1859.3
4844,41.3
4845,4.4
4846,21.6
4847,6.3
4848,480.8
4849,112.3
4850,51.1
4851,3.0
4852,27.5
4853,643.8
4854,186.5
4855,151.9
4856,36.0
4857,6.3
4858,884.0
4859,339.1
4860,152.3
4861,6.1
4862,25.4
4863,8.1
4864,1922.1
4865,207.8
4866,28.7
4867,400.1
4868,610.3
4869,3.0
4870,225.1
4871,64.8
4872,622.8
4873,2311.8
4874,76.0
4875,333.2
4876,1133.5
4877,196.1
4878,1380.0
4879,108.4
4880,-11.7
4881,1623.5
4882,63.0
4883,1624.1
4884,325.0
4885,1711.6
4886,1037.8
4887,87.0
4888,430.3
4889,7.9
4890,339.9
4891,31.6
4892,13.6
4893,838.4
4894,309.1
4895,263.2
4896,14.4
4897,99.1
4898,-8.4
4899,71.1
4900,4.4
4901,607.3
4902,635.4
4903,627.7
4904,45.2
4905,717.4
4906,789.8
4907,9.3
4908,1936.4
4909,43.8
4910,80.3
4911,17.9
4912,732.1
4913,1342.9
4914,176.4
4915,3.6
4916,898.7
4917,24.4
4918,404.2
4919,878.7
4920,2709.3
4921,258.5
4922,19.3
4923,152.3
4924,206.7
4925,2040.6
4926,9.3
4927,287.3
4928,251.4
4929,-0.9
4930,14.0
4931,470.0
4932,60.1
4933,23.8
4934,243.7
4935,30.9
4936,167.0
4937,173.1
4938,52.8
4939,34.6
4940,438.4
4941,949.1
4942,1422.4
4943,25.0
4944,410.3
4945,5.7
4946,227.7
4947,297.3
4948,42.8
4949,177.4
4950,216.7
4951,71.7
4952,16.1
4953,131.1
4954,67.2
4955,129.0
4956,3701.3
4957,420.9
4958,173.5
4959,24.2
4960,1.8
4961,113.5
4962,163.7
4963,3.8
4964,87.6
4965,25.2
4966,36.2
4967,802.3
4968,53.0
4969,1319.7
4970,146.2
4971,-24.3
4972,40.5
4973,195.5
4974,168.4
4975,33.4
4976,137.4
4977,453.1
4978,17.7
4979,2.8
4980,18.3
4981,160.4
4982,-1.3
4983,1860.9
4984,391.1
4985,3.0
4986,820.4
4987,34.4
4988,20.1
4989,500.2
4990,8.5
4991,16.1
4992,106.6
4993,208.4
4994,272.6
4995,38.7
4996,46.6
4997,42.2
4998,315.6
4999,1948.0
5000,1588.9
5001,12.6
5002,19.9
5003,1622.9
5004,415.8
5005,21.4
5006,557.9
5007,21.4
5008,9.9
5009,1052.5
5010,185.7
5011,114.4
5012,1420.0
5013,45.4
5014,31.6
5015,213.1
5016,29.5
5017,140.5
5018,5.4
5019,126.2
5020,117.6
5021,298.7
5022,2557.4
5023,38.1
5024,1402.3
5025,2005.1
5026,13.8
5027,107.2
5028,21.4
5029,693.1
5030,259.8
5031,1054.5
5032,-28.0
5033,905.7
5034,202.5
5035,22.0
5036,129.2
5037,37.3
5038,61.5
5039,27.3
5040,28.1
5041,497.0
5042,237.9
5043,1546.4
5044,141.9
5045,127.4
5046,2577.0
5047,68.5
5048,17.1
5049,2.0
5050,27.5
5051,1583.2
5052,39.7
5053,10.5
5054,771.9
5055,312.6
5056,4.2
5057,1022.9
5058,322.4
5059,1852.6
5060,165.1
5061,191.9
5062,1042.9
5063,403.1
5064,77.2
5065,909.7
5066,597.1
5067,1693.7
5068,145.6
5069,413.1
5070,18.1
5071,368.1
5072,13.6
5073,160.4
5074,-14.7
5075,425.2
5076,188.4
5077,43.6
5078,138.2
5079,139.0
5080,71.3
5081,14.8
5082,49.1
5083,176.8
5084,977.6
5085,627.3
5086,-40.8
5087,144.7
5088,180.0
5089,67.9
5090,2.0
5091,222.9
5092,4.6
5093,13.8
5094,13.8
5095,-15.4
5096,447.0
5097,60.3
5098,247.1
5099,30.1
5100,205.9
5101,102.9
5102,79.5
5103,398.9
5104,344.8
5105,224.7
5106,1754.5
5107,813.5
5108,13.4
5109,3126.4
5110,173.5
5111,142.3
5112,733.9
5113,137.8
5114,187.0
5115,216.9
5116,333.2
5117,95.2
5118,129.6
5119,104.2
5120,434.7
5121,20.1
5122,-3.9
5123,94.0
5124,260.4
5125,623.6
5126,27.5
5127,185.7
5128,9.7
5129,36.0
5130,6.9
5131,296.1
5132,415.0
5133,23.0
5134,13.8
5135,16.9
5136,273.8
5137,284.2
5138,45.2
5139,1180.6
5140,1616.2
5141,1587.6
5142,10.1
5143,4.0
5144,57.2
5145,82.3
5146,1971.9
5147,109.1
5148,75.0
5149,880.6
5150,43.2
5151,31.1
5152,40.5
5153,1526.0
5154,1357.4
5155,595.9
5156,-23.5
5157,195.7
5158,274.9
5159,201.6
5160,486.3
5161,357.7
5162,350.5
5163,106.0
5164,37.7
5165,34.0
5166,2157.9
5167,9.5
5168,1667.4
5169,-15.6
5170,7.1
5171,-1.5
5172,1187.3
5173,554.9
5174,38.3
5175,19.3
5176,141.1
5177,231.4
5178,1414.3
5179,2.4
5180,1096.5
5181,254.9
5182,26.5
5183,380.1
5184,528.2
5185,1.2
5186,61.1
5187,7.3
5188,979.1
5189,752.3
5190,143.1
5191,1286.8
5192,2283.7
5193,211.0
5194,1312.3
5195,170.6
5197,7.9
5198,33.6
5199,354.6
5200,200.0
5201,167.2
5202,479.4
5203,7.7
5204,24.6
5205,54.6
5206,218.4
5207,-1.1
5208,678.7
5209,331.6
5210,394.4
5211,28.7
5212,-16.6
5213,590.2
5214,56.4
5215,65.0
5216,0.3
5217,79.1
5218,38.9
5219,818.4
5220,16.1
5221,62.3
5222,7.3
5223,136.8
5224,153.9
5225,104.2
5226,78.7
5227,2.0
5228,423.7
5229,6.5
5230,32.4
5231,263.4
5232,1684.3
5233,102.9
5234,6.3
5235,20.3
5236,767.8
5237,16.7
5238,1064.5
5239,1.6
5240,1268.9
5241,16.5
5242,348.7
5243,1603.8
5244,37.9
5245,83.2
5246,89.3
5247,90.5
5248,2.6
5249,2.4
5250,132.3
5251,58.1
5252,5.0
5253,-2.3
5254,34.2
5255,234.7
5256,-0.9
5257,76.4
5258,39.7
5259,1120.6
5260,1337.2
5261,66.4
5262,12.8
5263,130.9
5264,21.4
5265,173.5
5266,417.6
5267,57.5
5268,298.3
5269,35.2
5270,655.2
5271,985.2
5272,620.7
5273,2231.9
5274,1233.8
5275,105.2
5276,52.6
5277,116.6
5278,168.2
5279,797.8
5280,106.2
5281,1486.5
5282,2.2
5283,1325.2
5284,136.0
5285,15.8
5286,41.7
5287,48.1
5288,1405.5
5289,124.1
5290,273.2
5291,62.6
5292,87.6
5293,1539.5
5294,47.7
5295,38.3
5296,1570.1
5297,113.5
5298,586.7
5299,148.8
5300,2039.8
5301,9.5
5302,182.3
5303,120.9
5304,25.2
5305,11.0
5306,140.5
5307,137.6
5308,96.2
5309,15.0
5310,604.2
5311,197.4
5312,95.6
5313,48.3
5314,22.8
5315,6.9
5316,7.5
5317,5.4
5318,204.7
5319,46.4
5320,960.9
5321,52.8
5322,70.3
5323,508.8
5324,519.4
5325,19.1
5326,403.5
5327,460.9
5328,28.1
5329,306.5
5330,19.9
5331,5.9
5332,182.7
5333,13.2
5334,381.9
5335,2466.4
5336,2505.6
5337,569.1
5338,-4.5
5339,211.4
5340,71.7
5341,809.6
5342,43.4
5343,123.5
5344,627.9
5345,42.2
5346,116.8
5347,131.7
5348,137.6
5349,124.1
5350,177.2
5351,91.7
5352,9.9
5353,97.4
5354,37.5
5355,385.4
5356,238.1
5357,71.9
5358,672.5
5359,29.1
5360,1610.1
5361,91.1
5362,66.0
5363,0.1
5364,29.3
5365,46.8
5366,-2.1
5367,-1.9
5368,80.9
5369,26.5
5370,1.8
5371,6.1
5372,897.3
5373,1470.8
5374,715.6
5375,152.3
5376,77.4
5377,-2.7
5378,539.8
5379,90.1
5380,31.1
5381,59.9
5382,17.7
5383,143.5
5384,1393.1
5385,1022.3
5386,225.3
5387,73.2
5388,26.5
5389,176.4
5390,185.1
5391,169.4
5392,883.4
5393,2408.9
5394,746.4
5395,14.4
5396,867.5
5397,191.2
5398,269.1
5399,128.2
5400,208.4
5401,243.9
5402,146.6
5403,316.5
5404,17.9
5405,164.9
5406,431.7
5407,103.5
5408,8.3
5409,84.6
5410,-12.1
5411,25.4
5412,673.2
5413,13.0
5414,94.4
5415,459.8
5416,1885.2
5417,188.2
5418,182.3
5420,56.6
5421,169.2
5422,-17.2
5423,7.3
5424,363.8
5425,10.8
5426,1215.0
5427,1482.0
5428,7.5
5429,207.6
5430,9.5
5431,2137.7
5432,97.4
5433,1203.6
5434,349.7
5435,2.8
5436,364.6
5437,512.2
5438,-7.8
5439,251.8
5440,919.7
5441,5.7
5442,1960.9
5443,58.3
5444,10.5
5445,0.3
5446,8.3
5447,58.7
5448,237.5
5449,126.0
5450,117.8
5451,95.0
5452,1235.0
5453,0.1
5454,142.9
5455,101.3
5456,366.2
5457,429.6
5458,54.0
5459,17.3
5460,35.2
5461,1276.6
5462,251.4
5463,89.3
5464,45.4
5465,63.6
5466,31.6
5467,4.0
5468,75.6
5469,80.5
5470,139.0
5471,87.4
5472,5.9
5473,838.1
5474,559.8
5475,26.5
5476,15.2
5477,447.0
5478,189.4
5479,110.5
5480,20.5
5481,186.1
5482,455.6
5483,90.3
5484,4.4
5485,78.3
5486,1471.0
5487,18.9
5488,1306.8
5489,7.3
5490,1349.2
5491,255.7
5492,266.9
5493,156.8
5494,1368.0
5495,9.1
5496,300.3
5497,215.5
5498,1113.9
5499,37.1
5500,99.5
5501,383.4
5502,166.4
5503,12.2
5504,47.5
5505,137.6
5506,174.7
5507,1204.4
5508,31.3
5509,17.7
5510,1729.4
5511,397.4
5512,0.8
5513,162.7
5514,287.7
5515,2.2
5516,1483.4
5517,-10.1
5518,234.9
5519,13.4
5520,1000.7
5521,421.3
5522,-1.1
5523,115.8
5524,1648.2
5525,82.1
5526,484.3
5527,3.8
5528,15.4
5529,301.4
5530,1308.0
5531,334.4
5532,205.7
5533,-22.9
5534,1608.2
5535,103.1
5536,12.2
5537,284.0
5538,251.8
5539,6.7
5540,6.5
5541,396.6
5542,56.6
5543,20.7
5544,822.4
5545,74.0
5546,257.3
5547,7.3
5548,38.5
5549,101.9
5550,36.0
5551,240.2
5552,34.0
5553,95.6
5554,6.7
5555,31.3
5556,82.3
5557,126.6
5558,54.2
5559,2015.9
5560,11.2
5561,193.1
5562,1351.3
5563,5.9
5564,13.4
5565,1296.6
5566,91.7
5567,2.6
5568,182.9
5569,48.5
5570,3.4
5571,91.3
5572,422.7
5573,2070.6
5574,18.5
5575,4.8
5576,6.3
5577,102.3
5578,141.5
5579,311.0
5580,13.4
5581,217.8
5582,264.9
5583,5.0
5584,77.8
5585,-1.1
5586,167.6
5587,44.2
5588,1186.3
5589,887.1
5590,6.9
5591,15.2
5592,301.2
5593,476.8
5594,1889.3
5595,51.1
5596,186.5
5597,11.0
5598,-47.0
5599,81.3
5600,16.5
5601,161.1
5602,45.8
5603,118.6
5604,69.1
5605,201.0
5606,120.7
5607,176.4
5608,5.7
5609,148.8
5610,40.9
5611,27.3
5612,-1.1
5613,388.0
5614,36.0
5615,37.5
5616,332.0
5617,514.1
5618,402.5
5619,172.5
5620,491.2
5621,23.2
5622,2682.0
5623,17.5
5624,257.3
5625,239.2
5626,397.8
5627,1818.7
5628,121.7
5629,496.3
5630,2018.4
5631,12.0
5632,22.0
5633,29.5
5634,1064.1
5635,151.9
5636,537.1
5637,6.5
5638,1402.1
5639,362.3
5640,156.8
5641,1077.0
5642,17.1
5643,123.1
5644,187.6
5645,81.1
5646,188.6
5647,1.0
5648,16.7
5649,-22.9
5650,41.1
5651,20.3
5652,1.6
5653,7.7
5654,267.5
5655,423.7
5656,-0.1
5657,195.5
5658,103.7
5659,107.0
5660,1395.9
5661,21.2
5662,7.5
5663,583.8
5664,254.5
5665,2223.3
5666,23.0
5667,4.2
5668,413.5
5669,7.9
5670,12.8
5671,167.8
5672,1252.8
5673,241.8
5674,224.5
5675,485.9
5676,8.9
5677,529.2
5678,5.2
5679,8.9
5680,180.4
5681,1338.6
5682,200.6
5683,97.8
5684,219.4
5685,10.1
5686,195.9
5687,30.3
5688,126.2
5689,139.6
5690,32.4
5691,356.4
5692,8.5
5693,88.7
5694,15.6
5695,430.9
5696,147.0
5697,335.2
5698,43.8
5699,-0.5
5700,184.5
5701,18.9
5702,294.0
5703,244.7
5704,122.7
5705,4.8
5706,113.3
5707,204.1
5708,149.2
5709,124.6
5710,14.2
5711,38.9
5712,20.7
5713,364.6
5714,1122.9
5715,6.3
5716,1757.1
5717,168.6
5718,-22.3
5719,519.4
5720,19.5
5721,5.9
5722,2114.2
5723,53.2
5724,19.3
5725,4.2
5726,61.5
5727,1162.2
5728,76.6
5729,9.1
5730,146.6
5731,264.5
5732,565.9
5733,383.2
5734,3166.8
5735,48.1
5736,220.0
5737,253.9
5738,128.6
5739,424.3
5740,204.5
5742,151.3
5743,69.9
5744,2303.9
5745,14.2
5746,534.5
5747,204.3
5748,-3.7
5749,38.7
5750,1201.6
5751,321.4
5752,95.0
5753,178.2
5754,4.4
5755,130.3
5756,42.2
5757,1672.7
5758,109.5
5759,6.3
5760,1162.2
5761,41.5
5762,302.2
5763,381.5
5764,66.6
5765,185.1
5766,13.4
5767,778.0
5768,28.9
5769,10.3
5770,596.5
5771,63.2
5772,1221.6
5773,-4.1
5774,127.2
5775,116.8
5776,778.2
5777,712.5
5778,32.4
5779,992.7
5780,-13.1
5782,531.0
5783,142.1
5784,179.6
5785,27.3
5786,325.4
5787,206.7
5788,1250.9
5789,77.6
5790,182.9
5791,37.1
5792,89.9
5793,1463.6
5794,748.2
5795,74.6
5796,727.8
5797,1040.5
5798,54.4
5799,972.1
5800,276.9
5801,14.0
5802,110.9
5803,24.4
5804,48.9
5805,21.6
5806,561.0
5807,2305.3
5808,400.9
5809,369.5
5810,2702.4
5811,102.5
5812,68.7
5813,186.5
5814,101.9
5815,103.1
5816,417.4
5817,99.1
5818,131.5
5819,9.7
5820,203.1
5821,135.6
5822,43.0
5823,9.1
5824,195.7
5825,26.3
5826,2716.3
5827,66.6
5828,206.3
5829,28.1
5830,5.7
5831,416.4
5832,-1.1
5833,265.5
5834,-4.1
5835,49.7
5836,13.6
5837,38.3
5838,291.2
5839,118.0
5840,19.3
5841,84.2
5842,2568.8
5843,73.2
5844,105.6
5845,1.4
5846,515.1
5847,573.6
5848,9.3
5849,25.2
5850,246.5
5851,771.1
5852,264.7
5853,12.4
5854,2049.8
5855,539.2
5856,1568.7
5857,76.0
5858,1578.7
5859,230.0
5860,56.2
5861,1575.6
5862,88.9
5863,368.9
5864,78.7
5866,43.6
5867,14.4
5868,2.2
5869,44.8
5870,2385.5
5871,292.2
5872,144.7
5873,22.2
5874,44.8
5875,329.3
5876,1150.0
5877,19.5
5878,29.7
5879,113.9
5880,452.7
5881,184.9
5882,1976.4
5883,1013.9
5884,316.7
5885,114.4
5886,18.5
5887,147.6
5888,123.1
5889,186.3
5890,1512.4
5891,277.7
5892,5.4
5893,369.5
5894,1298.4
5895,26.5
5896,184.1
5897,0.8
5898,1448.8
5899,9.9
5900,1267.7
5901,9.1
5902,0.3
5903,11.0
5904,388.9
5905,146.4
5906,1230.3
5907,59.3
5908,1605.4
5909,222.2
5910,291.8
5911,32.8
5912,147.4
5913,198.2
5914,726.4
5915,1016.2
5916,146.4
5917,61.7
5918,338.5
5919,2752.4
5920,132.3
5921,94.4
5922,13.8
5923,217.3
5924,84.4
5925,-0.1
5926,412.3
5927,319.1
5928,122.9
5929,775.3
5930,205.9
5931,134.7
5932,176.8
5933,1123.3
5934,165.5
5935,235.3
5936,11.0
5937,11.8
5938,1513.8
5939,104.4
5940,395.2
5941,717.8
5942,5.4
5943,24.4
5944,1932.5
5945,50.1
5946,225.9
5947,5.9
5948,37.7
5949,28.9
5950,116.2
5951,319.9
5952,-15.4
5953,1013.1
5954,19.3
5955,179.2
5956,222.2
5957,265.7
5958,264.9
5959,15.2
5960,117.0
5961,3.6
5962,1709.4
5963,546.1
5964,7.3
5965,14.8
5966,15.4
5967,154.1
5968,113.7
5969,362.3
5970,45.4
5971,32.0
5972,1828.1
5973,545.5
5974,179.4
5975,1970.8
5976,310.1
5977,10.5
5978,2.8
5979,1062.3
5980,871.2
5981,963.8
5982,440.7
5983,2011.0
5984,442.9
5985,3.4
5986,67.7
5987,41.3
5988,61.1
5989,47.9
5990,7.5
5991,371.1
5992,29.9
5993,433.1
5994,210.2
5995,89.7
5996,1882.5
5997,170.8
5998,292.6
5999,339.1
6000,11.4
6001,248.3
6002,275.9
6003,6.3
6004,484.9
6005,245.7
6006,1062.1
6007,9.5
6008,164.7
6009,679.1
6010,73.4
6011,326.9
6012,57.7
6013,76.6
6014,40.1
6015,252.6
6016,156.2
6017,115.4
6018,313.0
6019,-2.5
6020,817.1
6021,245.3
6022,31.8
6023,7.1
6024,2.6
6025,570.8
6026,101.9
6027,133.9
6028,11.0
6029,1455.3
6030,199.2
6031,14.6
6032,-0.5
6033,2122.4
6034,1141.8
6035,95.4
6036,152.7
6037,55.6
6038,464.1
6039,116.2
6040,22.2
6041,22.4
6042,17.9
6043,3.4
6044,353.4
6046,896.9
6047,76.2
6048,108.8
6049,18.9
6050,-0.9
6051,18.9
6052,-0.7
6053,115.4
6054,171.7
6055,10.8
6056,3.0
6057,197.6
6058,53.8
6059,138.0
6061,164.7
6062,88.7
6063,50.7
6064,392.7
6065,214.1
6066,323.6
